Title,Household consumption,Year-ended household consumption growth,Dwelling investment,Year-ended dwelling investment growth,Business investment,Year-ended business investment growth,Public demand,Year-ended public demand growth,Domestic final demand,Year-ended domestic final demand growth,Changes in inventories,Changes in inventories contribution to GDP year-ended growth,Gross national expenditure,Year-ended gross national expenditure growth,Household consumption share of output,Dwelling investment share of output,Business investment share of output,Public demand share of output,Private non-financial corporations GOS share of output,Real household disposable income,Year-ended real household disposable income growth,Household saving ratio
Jun-93,114149,1.3,14126,14.5,13591,8.7,56213,4.3,196206,3.1,363,0.4,196671,3.6,57.4,5.4,11.2,25.6,15.4,132448,2,6
Sep-93,113889,0.9,14752,14,13682,9.8,54492,-1.7,195580,1.8,-955,-0.2,194810,1.6,57.6,5.7,11.4,24.8,15,131084,-0.6,5
Dec-93,115820,2.2,14751,8.1,14023,0.2,55502,-2.9,199208,1.4,1056,1,200632,2.6,57.6,5.6,11.4,24.8,14.9,132640,1.1,4.5
Mar-94,116537,2.9,15068,8.4,14379,5,56516,2.6,201787,3.6,968,-0.2,203076,2.8,56.9,5.7,11.4,25,15.1,135563,3.2,6.1
Jun-94,117173,2.6,16107,14,15453,13.7,56460,0.4,204837,4.4,1224,0.4,206379,4.9,56.8,6,12,24.5,14.5,138181,4.3,7.4
Sep-94,119388,4.8,15949,8.1,16508,20.7,57936,6.3,210377,7.6,1672,1.2,212226,8.9,56.4,5.9,12.4,25.8,14.7,137301,4.7,5
Dec-94,120065,3.7,15907,7.8,17197,22.6,58578,5.5,212559,6.7,2107,0.5,214750,7,57.3,5.9,13,24.5,14.5,139219,5,5.7
Mar-95,121448,4.2,15294,1.5,17151,19.3,58064,2.7,212387,5.3,1576,0.3,213882,5.3,57.4,5.6,12.7,24.3,14.3,139823,3.1,5
Jun-95,122936,4.9,14889,-7.6,17891,15.8,58179,3,213972,4.5,1407,0.1,215208,4.3,57.9,5.4,13.3,24,14.2,138993,0.6,3.4
Sep-95,123255,3.2,14716,-7.7,18089,9.6,60245,4,217201,3.2,1854,0.1,218896,3.1,57.4,5.2,13,24.5,14.7,140953,2.7,4.7
Dec-95,124619,3.8,14045,-11.7,18187,5.8,59209,1.1,216666,1.9,805,-0.5,217226,1.2,57.1,4.9,12.8,24,15.1,142679,2.5,4.8
Mar-96,125743,3.5,13588,-11.2,19751,15.2,59986,3.3,220452,3.8,504,-0.4,220686,3.2,57.2,4.7,13.6,23.9,15.4,143950,3,4.8
Jun-96,126533,2.9,13387,-10.1,20318,13.6,61414,5.6,223603,4.5,1105,-0.1,224499,4.3,56.8,4.5,13.6,24.6,14.7,145821,4.9,5.6
Sep-96,126747,2.8,13431,-8.7,20197,11.7,59370,-1.5,221551,2,3500,0.7,225078,2.8,56.7,4.6,13.3,23.4,14.4,146798,4.1,6.2
Dec-96,127699,2.5,13623,-3,20271,11.5,60504,2.2,224100,3.4,3067,0.9,227496,4.7,56.6,4.6,13.1,23.4,14.1,148654,4.2,6.7
Mar-97,128947,2.5,14340,5.5,21182,7.2,62910,4.9,229738,4.2,67,-0.2,228930,3.7,56.9,4.8,13.5,24.4,13.7,149701,4,6.4
Jun-97,131045,3.6,14920,11.5,21753,7.1,64298,4.7,234426,4.8,-750,-0.7,232885,3.7,56.5,4.8,13.2,24.1,13.8,152024,4.3,6.3
Sep-97,132962,4.9,15771,17.4,21981,8.8,64663,8.9,237063,7,-421,-1.5,235612,4.7,57.1,5,13.5,24.1,14.3,152869,4.1,5.2
Dec-97,134770,5.5,17114,25.6,22588,11.4,65711,8.6,241761,7.9,584,-1,241325,6.1,56.6,5.3,13.6,23.8,13.7,153131,3,3.9
Mar-98,135173,4.8,17379,21.2,23993,13.3,65175,3.6,242186,5.4,3439,1.3,244854,7,56.7,5.4,14.5,23.3,14.2,151819,1.4,2.6
Jun-98,137325,4.8,17610,18,23125,6.3,64414,0.2,243285,3.8,2121,1.1,244594,5,57.4,5.4,13.9,23.2,14.1,152518,0.3,1.6
Sep-98,140033,5.3,17861,13.3,23231,5.7,66698,3.1,248921,5,1390,0.7,249534,5.9,57.5,5.4,13.9,24.3,14.3,155958,2,1.9
Dec-98,141367,4.9,18162,6.1,24215,7.2,67736,3.1,253099,4.7,1802,0.4,254219,5.3,57.1,5.5,14.2,24,14.8,154258,0.7,-0.3
Mar-99,143947,6.5,18203,4.7,23705,-1.2,67013,2.8,254488,5.1,3135,-0.1,257156,5,57.7,5.5,13.6,24,15,155861,2.7,-1.1
Jun-99,144870,5.5,18027,2.4,24341,5.3,68148,5.8,256803,5.6,2901,0.3,259378,6,58,5.5,13.7,24.1,13.9,161620,6,2
Sep-99,146493,4.6,18589,4.1,25338,9.1,68264,2.3,261186,4.9,2430,0.4,263405,5.6,57.9,5.7,14,23.5,14.1,161388,3.5,0.6
Dec-99,148514,5.1,19105,5.2,25518,5.4,69121,2,264651,4.6,1292,-0.2,265856,4.6,58,5.8,13.8,23.6,14.9,164002,6.3,0.9
Mar-00,148953,3.5,21037,15.6,25329,6.9,71532,6.7,267243,5,-248,-1.2,266890,3.8,56.8,6.3,13.3,24,15.9,165743,6.3,1.7
Jun-00,150236,3.7,22392,24.2,26055,7,70906,4,270679,5.4,-636,-1.2,269849,4,57,6.7,13.7,23.9,16.2,162815,0.7,-1.3
Sep-00,151862,3.7,17245,-7.2,26765,5.6,70338,3,268369,2.8,-310,-0.9,267879,1.7,57.6,5.4,13.7,23.3,16.4,172991,7.2,3.9
Dec-00,152847,2.9,14747,-22.8,24484,-4.1,68899,-0.3,263075,-0.6,2234,0.3,265150,-0.3,58.5,4.6,12.9,23.1,15.6,168566,2.8,0.2
Mar-01,154208,3.5,15383,-26.9,24897,-1.7,70135,-2,265917,-0.5,1214,0.5,266884,0,57.9,4.6,12.8,23.3,15.8,171137,3.3,0.9
Jun-01,155180,3.3,15948,-28.8,25010,-4,70398,-0.7,268581,-0.8,-567,0,267694,-0.8,58.1,4.7,12.9,23,14.4,173204,6.4,1.6
Sep-01,155555,2.4,17200,-0.3,25383,-5.2,71321,1.4,271739,1.3,588,0.3,272357,1.7,57.2,5.1,12.8,23.3,15,176984,2.3,3.5
Dec-01,156767,2.6,18422,24.9,26227,7.1,71636,4,275738,4.8,149,-0.7,275828,4,57.4,5.4,13,22.8,15.1,181927,7.9,5.6
Mar-02,158756,2.9,19406,26.2,27279,9.6,71206,1.5,279681,5.2,218,-0.3,279799,4.8,57.2,5.6,13.2,22.8,15.1,181179,5.9,3.9
Jun-02,161292,3.9,21080,32.2,28284,13.1,73375,4.2,286568,6.7,200,0.2,286643,7.1,57.4,6.1,13.3,22.8,15.5,174711,0.9,-1.9
Sep-02,163505,5.1,21028,22.3,28958,14.1,73639,3.2,290017,6.7,-2550,-1,287290,5.5,57.9,6,13.5,22.9,16.1,177360,0.2,-1.7
Dec-02,164290,4.8,21411,16.2,31549,20.3,73942,3.2,295200,7.1,116,0,295215,7,57.6,6.1,14.5,22.8,16.8,177823,-2.3,-1.9
Mar-03,165262,4.1,22377,15.3,31447,15.3,74753,5,297775,6.5,-806,-0.3,296737,6.1,57.8,6.4,14.2,23,16.4,180143,-0.6,-1.2
Jun-03,166577,3.3,21320,1.1,31733,12.2,74320,1.3,298013,4,1629,0.4,299401,4.5,57.6,6.1,14.1,22.7,16.6,182898,4.7,-0.7
Sep-03,168785,3.2,22074,5,33442,15.5,75133,2,303732,4.7,2791,1.7,306242,6.6,57.2,6.3,14.4,22.4,16.6,184811,4.2,-1.2
Dec-03,172672,5.1,23529,9.9,34834,10.4,76859,3.9,312541,5.9,71,0,312284,5.8,57.4,6.6,14.4,22.5,16.7,188726,6.1,-1.4
Mar-04,176085,6.5,24272,8.5,35068,11.5,76941,2.9,316732,6.4,2644,1.1,319203,7.6,57.7,6.8,14.1,22.2,16.4,191457,6.3,-2
Jun-04,177116,6.3,23823,11.7,35747,12.6,78940,6.2,319257,7.1,516,-0.3,319644,6.8,57.3,6.7,14.2,22.7,16.1,198915,8.8,1.4
Sep-04,179187,6.2,23845,8,36142,8.1,78694,4.7,321620,5.9,3265,0.1,324692,6,57.3,6.7,14.2,22.6,16.1,196860,6.5,-1
Dec-04,181641,5.2,23230,-1.3,38720,11.2,79471,3.4,327239,4.7,1158,0.3,328261,5.1,57.4,6.5,15.1,22.7,16.3,201322,6.7,0
Mar-05,181036,2.8,22768,-6.2,38559,10,80106,4.1,326623,3.1,4623,0.6,331236,3.8,56.4,6.3,14.8,22.7,16.8,203477,6.3,1.2
Jun-05,184297,4.1,23752,-0.3,40718,13.9,82224,4.2,335345,5,-440,-0.3,334920,4.8,56.6,6.5,15.2,23.1,16.2,207090,4.1,1.2
Sep-05,185379,3.5,23129,-3,42589,17.8,81997,4.2,337875,5.1,231,-0.9,338480,4.2,56.1,6.2,15.5,22.9,17.4,207110,5.2,0.6
Dec-05,185818,2.3,22402,-3.6,44658,15.3,83461,5,341774,4.4,445,-0.2,342789,4.4,55.4,6,16,23.1,17.9,206054,2.4,-0.5
Mar-06,187943,3.8,21372,-6.1,44606,15.7,83681,4.5,343294,5.1,-1061,-1.6,342926,3.5,56,5.7,15.8,23,17.8,208191,2.3,-0.6
Jun-06,190919,3.6,22369,-5.8,45237,11.1,83663,1.7,347751,3.7,-2654,-0.6,345877,3.3,56.8,5.9,15.9,22.9,17.6,207879,0.4,-2.4
Sep-06,193066,4.1,21525,-6.9,45094,5.9,85982,4.9,350901,3.9,-1797,-0.6,350065,3.4,56.2,5.6,15.5,23.4,18.7,215273,3.9,0.3
Dec-06,195561,5.2,21980,-1.9,45661,2.2,85566,2.5,354020,3.6,1505,0.3,356365,4,55.7,5.5,15.4,22.8,18.9,218927,6.2,0.7
Mar-07,199723,6.3,22531,5.4,48646,9.1,85572,2.3,362217,5.5,2243,0.9,365184,6.5,55.8,5.6,16,22.4,19.5,222058,6.7,-0.1
Jun-07,201384,5.5,22091,-1.2,50584,11.8,87004,4,367796,5.8,51,0.7,368449,6.5,56.2,5.5,16.3,22.7,18.5,226100,8.8,1
Sep-07,204797,6.1,21979,2.1,51463,14.1,86498,0.6,371717,5.9,2662,1.2,375362,7.2,56.5,5.4,16.4,22.5,18.5,227205,5.5,-0.3
Dec-07,207193,5.9,22192,1,51875,13.6,89467,4.6,377458,6.6,1343,0,379763,6.6,56.6,5.4,16.1,23.1,18.3,230845,5.4,0.1
Mar-08,208165,4.2,22588,0.3,53866,10.7,90565,5.8,381743,5.4,1984,-0.1,384665,5.3,55.9,5.5,16.4,23.1,18.3,234984,5.8,1.5
Jun-08,207237,2.9,22721,2.9,55089,8.9,92465,6.3,383648,4.3,-259,-0.1,384149,4.3,54.7,5.5,16.3,23.2,19.1,236384,4.5,2.6
Sep-08,206469,0.8,22578,2.7,56436,9.7,93299,7.9,384505,3.4,2841,0,388300,3.4,53.3,5.3,16.4,23.2,20.8,237843,4.7,3.8
Dec-08,206030,-0.6,22198,0,56352,8.6,93758,4.8,383952,1.7,-4167,-1.4,380306,0.1,53.4,5.2,16.7,23.5,20.1,251448,8.9,9.7
Mar-09,206903,-0.6,21661,-4.1,54132,0.5,93215,2.9,381347,-0.1,-2983,-1.3,379160,-1.4,53.7,5.1,16.1,23.5,20.4,247140,5.2,7.6
Jun-09,210216,1.4,20609,-9.3,53964,-2,93820,1.5,384418,0.2,-1304,-0.3,384197,0,55.6,4.9,16.2,24,19.1,254430,7.6,8.9
Sep-09,211137,2.3,21525,-4.7,51254,-9.2,96020,2.9,385792,0.3,638,-0.6,386645,-0.4,56,5.2,15.1,24.7,18.5,247791,4.2,5.7
Dec-09,214009,3.9,22130,-0.3,53483,-5.1,98381,4.9,394161,2.7,-1919,0.6,392535,3.2,55.9,5.3,15.2,24.9,18.9,250470,-0.4,5.5
Mar-10,215064,3.9,21645,-0.1,51279,-5.3,101749,9.2,395600,3.7,144,0.8,396150,4.5,55.3,5.1,14.2,25.4,18.6,253183,2.4,6.1
Jun-10,218204,3.8,22578,9.6,52441,-2.8,100729,7.4,399430,3.9,-1460,0,398150,3.6,54.5,5.2,14,24.5,20.2,254128,-0.1,5
Sep-10,220375,4.4,23022,7,52969,3.3,100524,4.7,402034,4.2,-44,-0.2,402642,4.1,54.3,5.2,14.1,24.3,19.8,259559,4.7,6.2
Dec-10,222799,4.1,22533,1.8,54405,1.7,100994,2.7,405575,2.9,953,0.7,407135,3.7,54,5,14.2,24.2,20.2,266210,6.3,7.6
Mar-11,224122,4.2,23128,6.9,57841,12.8,101951,0.2,412102,4.2,1175,0.3,413837,4.5,54.1,5.1,14.8,24.3,19,269259,6.3,8.2
Jun-11,225631,3.4,23159,2.6,59721,13.9,102040,1.3,414176,3.7,3497,1.2,418228,5,53.5,5,14.9,23.9,20.5,269367,6,7.6
Sep-11,227064,3,22621,-1.7,66741,26,102248,1.7,424350,5.6,-304,-0.1,424127,5.3,53.1,4.8,16.2,23.6,20.8,271727,4.7,8.1
Dec-11,227954,2.3,22287,-1.1,66432,22.1,103000,2,425505,4.9,2769,0.4,428329,5.2,53.3,4.7,16.2,24,20.4,275389,3.4,9
Mar-12,231168,3.1,21595,-6.6,71896,24.3,102100,0.1,432805,5,3438,0.5,436253,5.4,54.2,4.6,17.5,23.6,19.5,273520,1.6,7
Jun-12,232158,2.9,20841,-10,74100,24.1,105495,3.4,438464,5.9,1177,-0.6,439749,5.1,54.1,4.4,17.8,24.3,19.3,276597,2.7,7.8
Sep-12,232769,2.5,21441,-5.2,74801,12.1,103123,0.9,438384,3.3,1433,0.4,440202,3.8,54.6,4.5,17.9,23.8,19,270880,-0.3,5.3
Dec-12,233142,2.3,21881,-1.8,76115,14.6,101449,-1.5,438936,3.2,-519,-0.8,438957,2.5,54.7,4.6,18.2,23.5,18.6,274343,-0.4,6.5
Mar-13,234451,1.4,21775,0.8,72695,1.1,103717,1.6,438905,1.4,-272,-0.9,439261,0.7,54.8,4.6,17.2,23.8,18.6,277626,1.5,7.1
Jun-13,235102,1.3,22057,5.8,71647,-3.3,102438,-2.9,437571,-0.2,-755,-0.4,437444,-0.5,54.5,4.7,16.9,23.3,19,278261,0.6,7
Sep-13,237098,1.9,22348,4.2,72628,-2.9,102866,-0.2,441688,0.8,-1095,-0.6,441134,0.2,54.8,4.7,17.1,23.3,18.6,279391,3.1,6.6
Dec-13,238220,2.2,22585,3.2,70973,-6.8,104292,2.8,442771,0.9,-1925,-0.3,441336,0.5,54.5,4.7,16.5,23.4,18.9,283058,3.2,7.4
Mar-14,240001,2.4,23862,9.6,69648,-4.2,102979,-0.7,443451,1,-1737,-0.3,442101,0.6,54.8,5,16.2,23,18.5,285180,2.7,7.4
Jun-14,241036,2.5,24141,9.4,69050,-3.6,102415,0,443196,1.3,809,0.4,444206,1.5,55.2,5.1,16,22.9,18,289196,3.9,8.2
Sep-14,243228,2.6,24220,8.4,67851,-6.6,102651,-0.2,444452,0.6,2379,0.8,446952,1.3,55.8,5.2,15.8,23.1,16.9,290471,4,7.6
Dec-14,244710,2.7,25009,10.7,66877,-5.8,102415,-1.8,445613,0.6,-2094,0,443645,0.5,56,5.4,15.5,23,16.5,293024,3.5,7.8
Mar-15,245667,2.4,26287,10.2,64893,-6.8,103856,0.9,447255,0.9,899,0.6,448132,1.4,56,5.7,15,23.3,16.1,293392,2.9,7.4
Jun-15,247156,2.5,25649,6.2,63049,-8.7,105708,3.2,448222,1.1,34,-0.2,448239,0.9,56.7,5.6,14.8,23.7,15.8,296120,2.4,7.7
Sep-15,249322,2.5,26957,11.3,60122,-11.4,106154,3.4,449490,1.1,-13,-0.5,449669,0.6,56.7,5.9,14,23.8,15.6,296494,2.1,7
Dec-15,250404,2.3,27150,8.6,58748,-12.2,107667,5.1,450532,1.1,120,0.5,450782,1.6,57.1,5.9,13.7,24.3,15.5,293905,0.3,5.6
Mar-16,252392,2.7,28191,7.2,57202,-11.9,110166,6.1,454166,1.5,-308,-0.3,453903,1.3,57.2,6.1,13.3,24.7,15,296064,0.9,5.5
Jun-16,253528,2.6,28653,11.7,55805,-11.5,111678,5.6,455594,1.6,1424,0.3,456830,1.9,56.9,6.2,12.8,24.6,15,298715,0.9,5.9
Sep-16,255146,2.3,28402,5.4,53943,-10.3,113133,6.6,456645,1.6,1974,0.4,458446,2,56.7,6.1,12.2,24.7,15.6,300058,1.2,5.8
Dec-16,256918,2.6,29273,7.8,55156,-6.1,114097,6,461638,2.5,-66,0,461548,2.4,55.4,6.1,12.1,24.1,17.6,301084,2.4,5.4
Mar-17,257891,2.2,27983,-0.7,56751,-0.8,115223,4.6,464505,2.3,1627,0.4,466063,2.7,54.8,5.8,12.2,24.1,18.3,302740,2.3,5.5
Jun-17,259574,2.4,28154,-1.7,56604,1.4,117515,5.2,467994,2.7,-1385,-0.6,466805,2.2,55.4,5.9,12.1,24.7,17.7,302898,1.4,4.8
Sep-17,261338,2.4,27843,-2,59111,9.6,118509,4.8,472815,3.5,523,-0.3,473326,3.2,55.1,5.8,12.5,24.6,17.8,304151,1.4,4.5
Dec-17,263816,2.7,28105,-4,59266,7.5,120088,5.3,476938,3.3,412,0.1,477364,3.4,55.6,5.8,12.5,24.9,17.7,308526,2.5,5
Mar-18,265124,2.8,28857,3.1,59558,4.9,121769,5.7,481192,3.6,658,-0.2,481916,3.4,55.1,5.9,12.3,24.9,18.2,309608,2.3,4.8
Jun-18,267109,2.9,29687,5.4,58749,3.8,121671,3.5,482567,3.1,1849,0.7,484529,3.8,55,6.1,12.1,24.8,18,311539,2.9,4.7
Sep-18,267551,2.4,29566,6.2,58260,-1.4,124010,4.6,484769,2.5,227,-0.1,485207,2.5,54.4,6,11.9,25.1,18.5,312407,2.7,5
Dec-18,268217,1.7,28837,2.6,58004,-2.1,125518,4.5,485037,1.7,96,-0.1,485338,1.7,54.2,5.8,11.8,25.3,19.1,315912,2.4,5.8
Mar-19,268626,1.3,27976,-3.1,58459,-1.8,126823,4.2,485979,1,674,0,486710,1,53.8,5.6,11.8,25.2,19.6,317480,2.5,6.2
Jun-19,269934,1.1,27139,-8.6,57341,-2.4,129669,6.6,488062,1.1,-1865,-0.7,486150,0.3,53.6,5.4,11.5,25.6,19.5,315841,1.4,5.3
Sep-19,269969,0.9,27084,-8.4,58025,-0.4,131050,5.7,490789,1.2,-387,-0.1,490055,1,52.9,5.2,11.5,25.6,19.8,323673,3.6,7.8
Dec-19,271149,1.1,26381,-8.5,57924,-0.1,132333,5.4,492756,1.6,-1326,-0.3,491113,1.2,53.4,5.1,11.5,26,19.6,322040,1.9,6.8
Mar-20,267371,-0.5,26120,-6.6,57640,-1.4,134381,6,490552,0.9,-534,-0.2,489804,0.6,52.8,5.1,11.4,26.5,19.3,326044,2.7,9.3
Jun-20,233826,-13.4,24764,-8.8,54940,-4.2,136413,5.2,453856,-7,-3723,-0.4,449213,-7.6,49.7,5.2,11.8,29.2,24.8,337642,6.9,23.6
Sep-20,252160,-6.6,25287,-6.6,54400,-6.2,139785,6.7,476707,-2.9,1528,0.4,478567,-2.3,51.2,5.1,11.1,28.4,24.8,349682,8,20.6
Dec-20,264043,-2.6,26278,-0.4,56168,-3,141379,6.8,493881,0.2,-638,0.1,492498,0.3,51.4,5.1,11,27.5,21.8,340309,5.7,14.4
Mar-21,267398,0,27923,6.9,59365,3,141649,5.4,503347,2.6,3007,0.7,506301,3.4,50.3,5.3,11.1,26.6,20.8,343271,5.3,14
Jun-21,270245,15.6,28390,14.6,60814,10.7,143582,5.3,510936,12.6,2601,1.3,514005,14.4,49.8,5.3,11.2,26.4,21.2,339149,0.4,11.7
Sep-21,257078,2,28343,12.1,60561,11.3,148359,6.1,502685,5.4,-1898,-0.7,500787,4.6,47.7,5.4,11.3,27.5,22.2,353208,1,19.3
Dec-21,273316,3.5,27927,6.3,60791,8.2,149350,5.6,519571,5.2,1591,0.4,521162,5.8,49.5,5.3,11.1,27.1,21.9,348992,2.6,12.9
Mar-22,278320,4.1,27812,-0.4,61290,3.2,153079,8.1,528457,5,7005,0.8,535463,5.8,49.1,5.3,11,26.9,22.9,349002,1.7,11.2
Jun-22,284393,5.2,26949,-5.1,62235,2.3,152476,6.2,533717,4.5,1809,-0.1,535526,4.2,49,5.1,10.9,26.1,24.6,345794,2,8.3
Sep-22,287128,11.7,27139,-4.2,63181,4.3,152648,2.9,536899,6.8,3857,1.1,540756,8,49.9,5.3,11.2,26.2,23.3,344831,-2.4,7.1
Dec-22,288104,5.4,26902,-3.7,62685,3.1,153168,2.6,536867,3.3,1143,-0.1,538010,3.2,49.8,5.3,11.2,25.9,23.6,337506,-3.3,4.5
Mar-23,,,,,,,,,,,,,,,,,,,,,,
Jun-23,,,,,,,,,,,,,,,,,,,,,,
Sep-23,,,,,,,,,,,,,,,,,,,,,,
